# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10518549.526 ops/s
# Warmup Iteration   2: 10511171.214 ops/s
# Warmup Iteration   3: 9846943.346 ops/s
# Warmup Iteration   4: 9907775.950 ops/s
# Warmup Iteration   5: 9884105.948 ops/s
# Warmup Iteration   6: 9907222.825 ops/s
# Warmup Iteration   7: 9888526.022 ops/s
# Warmup Iteration   8: 9879045.726 ops/s
# Warmup Iteration   9: 9927539.276 ops/s
# Warmup Iteration  10: 9893535.906 ops/s
# Warmup Iteration  11: 9893641.980 ops/s
# Warmup Iteration  12: 9860418.522 ops/s
# Warmup Iteration  13: 9881071.767 ops/s
# Warmup Iteration  14: 9845105.411 ops/s
# Warmup Iteration  15: 9799838.894 ops/s
# Warmup Iteration  16: 9865572.158 ops/s
# Warmup Iteration  17: 10170099.754 ops/s
# Warmup Iteration  18: 10171557.882 ops/s
# Warmup Iteration  19: 10169753.460 ops/s
# Warmup Iteration  20: 10172788.551 ops/s
# Warmup Iteration  14: 10394288.978 ops/s
# Warmup Iteration  15: 10394224.172 ops/s
# Warmup Iteration  16: 10408903.396 ops/s
# Warmup Iteration  17: 11038686.907 ops/s
# Warmup Iteration  18: 11046975.566 ops/s
# Warmup Iteration  19: 11023026.612 ops/s
# Warmup Iteration  20: 11021201.953 ops/s
Iteration   1: 10956922.284 ops/s
Iteration   2: 11033772.920 ops/s
Iteration   3: 11008731.236 ops/s
Iteration   4: 11031508.846 ops/s
Iteration   5: 11016669.804 ops/s
Iteration   6: 10987926.237 ops/s
Iteration   7: 11022424.252 ops/s
Iteration   8: 10902710.198 ops/s
Iteration   9: 11020009.536 ops/s
Iteration  10: 11024335.184 ops/s
Iteration  11: 11015456.416 ops/s
Iteration  12: 11004497.196 ops/s
Iteration  13: 10992220.244 ops/s
Iteration  14: 11021552.408 ops/s
Iteration  15: 11016819.581 ops/s
Iteration  16: 11012427.539 ops/s
Iteration  17: 11019670.199 ops/s
Iteration  18: 10953203.101 ops/s
Iteration  19: 10937656.389 ops/s
Iteration  20: 11001489.059 ops/s

# Run progress: 36.25% complete, ETA 00:34:16
# Fork: 10 of 10
# Warmup Iteration   1: 10405025.811 ops/s
# Warmup Iteration   2: 10523406.103 ops/s
# Warmup Iteration   3: 10378768.393 ops/s
# Warmup Iteration   4: 10379211.230 ops/s
# Warmup Iteration   5: 10360594.893 ops/s
# Warmup Iteration   6: 10386368.806 ops/s
# Warmup Iteration   7: 10367973.583 ops/s
# Warmup Iteration   8: 10364857.354 ops/s
# Warmup Iteration   9: 10341919.128 ops/s
# Warmup Iteration  10: 10353686.330 ops/s
# Warmup Iteration  11: 10358790.244 ops/s
# Warmup Iteration  12: 10299294.022 ops/s
# Warmup Iteration  13: 10340144.083 ops/s
# Warmup Iteration  14: 10386610.583 ops/s
# Warmup Iteration  15: 10377721.084 ops/s
# Warmup Iteration  16: 10376864.631 ops/s
# Warmup Iteration  17: 11097505.284 ops/s
# Warmup Iteration  18: 11099558.122 ops/s
# Warmup Iteration  19: 11091049.639 ops/s
# Warmup Iteration  20: 10985819.621 ops/s
Iteration   1: 11065155.317 ops/s
Iteration   2: 11059075.915 ops/s
Iteration   3: 11045473.532 ops/s
Iteration   4: 11094572.077 ops/s
Iteration   5: 10996696.515 ops/s
Iteration   6: 11087789.439 ops/s
Iteration   7: 11098280.514 ops/s
Iteration   8: 11090310.106 ops/s
Iteration   9: 11064673.921 ops/s
Iteration  10: 11098313.676 ops/s
Iteration  11: 11055339.265 ops/s
Iteration  12: 11084075.721 ops/s
Iteration  13: 11089803.442 ops/s
Iteration  14: 11098064.710 ops/s
Iteration  15: 11061309.312 ops/s
Iteration  16: 11094516.864 ops/s
Iteration  17: 11062234.767 ops/s
Iteration  18: 11086583.408 ops/s
Iteration  19: 11084315.253 ops/s
Iteration  20: 11095698.354 ops/s


Result "testParamArray":
  10570708.228 ±(99.9%) 157311.885 ops/s [Average]
  (min, avg, max) = (8734756.638, 10570708.228, 11115778.588), stdev = 666068.373
  CI (99.9%): [10413396.342, 10728020.113] (assumes normal distribution)


# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamNone

# Run progress: 37.50% complete, ETA 00:33:36
# Fork: 1 of 10
# Warmup Iteration   1: 9190768.632 ops/s
# Warmup Iteration   2: 9796833.313 ops/s
# Warmup Iteration   3: 9381434.509 ops/s
# Warmup Iteration   4: 9371109.972 ops/s
# Warmup Iteration   5: 9377845.925 ops/s
# Warmup Iteration   6: 9382885.535 ops/s
# Warmup Iteration   7: 9372199.707 ops/s
# Warmup Iteration   8: 9379272.550 ops/s
# Warmup Iteration   9: 9380930.806 ops/s
# Warmup Iteration  10: 9375485.437 ops/s
# Warmup Iteration  11: 9376468.325 ops/s
# Warmup Iteration  12: 9382774.432 ops/s
# Warmup Iteration  13: 9377859.167 ops/s
# Warmup Iteration  14: 9379121.710 ops/s
# Warmup Iteration  15: 9380099.438 ops/s
# Warmup Iteration  16: 9384310.635 ops/s
# Warmup Iteration  17: 10380934.307 ops/s
# Warmup Iteration  18: 10237293.131 ops/s
# Warmup Iteration  19: 10068510.153 ops/s
# Warmup Iteration  20: 10009011.328 ops/s
Iteration   1: 10280842.790 ops/s
Iteration   2: 10106938.676 ops/s
Iteration   3: 10171357.660 ops/s
Iteration   4: 10118520.518 ops/s
Iteration   5: 10288217.973 ops/s
Iteration   6: 10209832.736 ops/s
Iteration   7: 10176351.852 ops/s
Iteration   8: 10106574.459 ops/s
Iteration   9: 10331774.295 ops/s
Iteration  10: 10198140.852 ops/s
Iteration  11: 10284349.001 ops/s
Iteration  12: 10113918.017 ops/s
Iteration  13: 10190176.770 ops/s
Iteration  14: 10278541.031 ops/s
Iteration  15: 10171870.883 ops/s
Iteration  16: 10066960.889 ops/s
Iteration  17: 10217737.193 ops/s
Iteration  18: 10133774.617 ops/s
Iteration  19: 10280173.831 ops/s
Iteration  20: 10280205.171 ops/s

# Run progress: 38.75% complete, ETA 00:32:55
# Fork: 2 of 10
# Warmup Iteration   1: 9641881.740 ops/s
# Warmup Iteration   2: 10745424.796 ops/s
# Warmup Iteration   3: 10302811.071 ops/s
# Warmup Iteration   4: 10293737.399 ops/s
# Warmup Iteration   5: 9992129.233 ops/s
# Warmup Iteration   6: 9995402.658 ops/s
# Warmup Iteration   7: 9997088.656 ops/s
# Warmup Iteration   8: 10308555.241 ops/s
# Warmup Iteration   9: 10305992.500 ops/s
# Warmup Iteration  10: 9990786.940 ops/s
# Warmup Iteration  11: 9988346.710 ops/s
# Warmup Iteration  12: 10054045.921 ops/s
# Warmup Iteration  13: 10261748.239 ops/s
# Warmup Iteration  14: 10249467.679 ops/s
# Warmup Iteration  15: 10178569.929 ops/s
# Warmup Iteration  16: 10311706.452 ops/s
# Warmup Iteration  17: 11024565.470 ops/s
# Warmup Iteration  18: 11033617.492 ops/s
# Warmup Iteration  19: 10924950.029 ops/s
# Warmup Iteration  20: 10863617.722 ops/s
Iteration   1: 10700902.745 ops/s
Iteration   2: 10992531.466 ops/s
Iteration   3: 11017680.265 ops/s
Iteration   4: 11037565.133 ops/s
Iteration   5: 10997639.218 ops/s
Iteration   6: 10282278.002 ops/s
Iteration   7: 10818147.802 ops/s
Iteration   8: 11061480.035 ops/s
Iteration   9: 10864002.636 ops/s
Iteration  10: 10912740.121 ops/s
Iteration  11: 10680481.815 ops/s
Iteration  12: 11144904.594 ops/s
Iteration  13: 10869209.278 ops/s
Iteration  14: 11058327.399 ops/s
Iteration  15: 10909529.767 ops/s
Iteration  16: 10949747.522 ops/s
Iteration  17: 10774344.497 ops/s
Iteration  18: 10796001.189 ops/s
Iteration  19: 10867857.079 ops/s
Iteration  20: 10996046.645 ops/s

# Run progress: 40.00% complete, ETA 00:32:15
# Fork: 3 of 10
# Warmup Iteration   1: 9980614.745 ops/s
# Warmup Iteration   2: 11667002.770 ops/s
# Warmup Iteration   3: 10543252.771 ops/s
# Warmup Iteration   4: 10563715.214 ops/s
# Warmup Iteration   5: 10573133.032 ops/s
# Warmup Iteration   6: 10570549.005 ops/s
# Warmup Iteration   7: 10563049.608 ops/s
# Warmup Iteration   8: 10572989.679 ops/s
# Warmup Iteration   9: 10563066.633 ops/s
# Warmup Iteration  10: 10561102.468 ops/s
# Warmup Iteration  11: 10567765.156 ops/s
# Warmup Iteration  12: 10555677.045 ops/s
# Warmup Iteration  13: 10571708.340 ops/s
# Warmup Iteration  14: 10578130.348 ops/s
# Warmup Iteration  15: 10580062.262 ops/s
# Warmup Iteration  16: 10569565.538 ops/s
# Warmup Iteration  17: 10439968.974 ops/s
# Warmup Iteration  18: 10438768.280 ops/s
# Warmup Iteration  19: 10447795.084 ops/s
# Warmup Iteration  20: 10446289.178 ops/s
Iteration   1: 10449150.765 ops/s
Iteration   2: 10444631.066 ops/s
Iteration   3: 10445415.589 ops/s
Iteration   4: 10434302.593 ops/s
Iteration   5: 10450557.930 ops/s
Iteration   6: 10427718.365 ops/s
Iteration   7: 10444607.052 ops/s
Iteration   8: 10437708.109 ops/s
Iteration   9: 10438286.611 ops/s
Iteration  10: 10436965.393 ops/s
Iteration  11: 10452693.283 ops/s
Iteration  12: 10440062.014 ops/s
Iteration  13: 10429153.974 ops/s
Iteration  14: 10448147.899 ops/s
Iteration  15: 10439407.689 ops/s
Iteration  16: 10448413.081 ops/s
Iteration  17: 10448934.896 ops/s
Iteration  18: 10445899.836 ops/s
Iteration  19: 10450440.289 ops/s
Iteration  20: 10442431.978 ops/s

# Run progress: 41.25% complete, ETA 00:31:35
# Fork: 4 of 10
# Warmup Iteration   1: 10236377.559 ops/s
# Warmup Iteration   2: 10459210.938 ops/s
# Warmup Iteration   3: 10175250.011 ops/s
# Warmup Iteration   4: 10167656.602 ops/s
# Warmup Iteration   5: 10175466.756 ops/s
# Warmup Iteration   6: 10169934.200 ops/s
# Warmup Iteration   7: 10176042.638 ops/s
# Warmup Iteration   8: 10171120.133 ops/s
# Warmup Iteration   9: 10176255.596 ops/s
# Warmup Iteration  10: 10169637.822 ops/s
# Warmup Iteration  11: 10176519.519 ops/s
# Warmup Iteration  12: 10175847.639 ops/s
# Warmup Iteration  13: 10176877.167 ops/s
# Warmup Iteration  14: 10178638.923 ops/s
# Warmup Iteration  15: 10189034.995 ops/s
# Warmup Iteration  16: 10095044.647 ops/s
# Warmup Iteration  17: 10904849.504 ops/s
# Warmup Iteration  18: 10752144.363 ops/s
# Warmup Iteration  19: 10901330.309 ops/s
# Warmup Iteration  20: 10880520.053 ops/s
Iteration   1: 10893575.718 ops/s
Iteration   2: 10228900.855 ops/s
Iteration   3: 10879332.203 ops/s
Iteration   4: 10840795.395 ops/s
Iteration   5: 10843459.669 ops/s
Iteration   6: 10854734.853 ops/s
Iteration   7: 10864422.337 ops/s
Iteration   8: 10914739.705 ops/s
Iteration   9: 10890538.782 ops/s
Iteration  10: 10826726.114 ops/s
Iteration  11: 10774205.731 ops/s
Iteration  12: 10883456.120 ops/s
Iteration  13: 10793875.225 ops/s
Iteration  14: 10812839.112 ops/s
Iteration  15: 10872977.946 ops/s
Iteration  16: 10913806.743 ops/s
Iteration  17: 10839897.574 ops/s
Iteration  18: 10899315.544 ops/s
Iteration  19: 10894815.777 ops/s
Iteration  20: 10903469.520 ops/s

# Run progress: 42.50% complete, ETA 00:30:54
# Fork: 5 of 10
# Warmup Iteration   1: 7368534.192 ops/s
# Warmup Iteration   2: 8269000.130 ops/s
# Warmup Iteration   3: 8147312.295 ops/s
# Warmup Iteration   4: 8139796.674 ops/s
# Warmup Iteration   5: 8150918.628 ops/s
# Warmup Iteration   6: 8145962.477 ops/s
# Warmup Iteration   7: 8148941.946 ops/s
# Warmup Iteration   8: 8145823.602 ops/s
# Warmup Iteration   9: 8149648.582 ops/s
# Warmup Iteration  10: 8141018.135 ops/s
# Warmup Iteration  11: 8148827.626 ops/s
# Warmup Iteration  12: 8150275.325 ops/s
# Warmup Iteration  13: 8146282.661 ops/s
# Warmup Iteration  14: 8144420.243 ops/s
# Warmup Iteration  15: 8150673.226 ops/s
# Warmup Iteration  16: 8151505.747 ops/s
# Warmup Iteration  17: 10656121.827 ops/s
# Warmup Iteration  18: 10754423.325 ops/s
# Warmup Iteration  19: 10904147.034 ops/s
# Warmup Iteration  20: 10826439.905 ops/s
Iteration   1: 10906009.131 ops/s
Iteration   2: 10893535.209 ops/s
Iteration   3: 10905984.244 ops/s
Iteration   4: 10765222.413 ops/s
Iteration   5: 10804399.871 ops/s
Iteration   6: 10773393.522 ops/s
Iteration   7: 10829522.762 ops/s
Iteration   8: 10858719.137 ops/s
Iteration   9: 10870554.294 ops/s
Iteration  10: 10856817.438 ops/s
Iteration  11: 10907553.071 ops/s
Iteration  12: 10853527.654 ops/s
Iteration  13: 10719631.307 ops/s
Iteration  14: 10728970.201 ops/s
Iteration  15: 10636938.544 ops/s
Iteration  16: 10856454.340 ops/s
Iteration  17: 10862299.261 ops/s
Iteration  18: 10866844.659 ops/s
Iteration  19: 10860991.789 ops/s
Iteration  20: 10712937.222 ops/s

# Run progress: 43.75% complete, ETA 00:30:14
# Fork: 6 of 10
# Warmup Iteration   1: 10540965.014 ops/s
# Warmup Iteration   2: 10581205.946 ops/s
# Warmup Iteration   3: 10194197.009 ops/s
# Warmup Iteration   4: 10357230.753 ops/s
# Warmup Iteration   5: 10404158.375 ops/s
# Warmup Iteration   6: 10392829.891 ops/s
# Warmup Iteration   7: 10210134.300 ops/s
# Warmup Iteration   8: 10183000.904 ops/s
# Warmup Iteration   9: 10381309.973 ops/s
# Warmup Iteration  10: 10387970.695 ops/s
# Warmup Iteration  11: 10213195.125 ops/s
# Warmup Iteration  12: 10342269.759 ops/s
# Warmup Iteration  13: 10294419.195 ops/s
# Warmup Iteration  14: 10343301.977 ops/s
# Warmup Iteration  15: 10311007.212 ops/s
# Warmup Iteration  16: 10393582.292 ops/s
# Warmup Iteration  17: 10442281.657 ops/s
# Warmup Iteration  18: 10742881.409 ops/s
# Warmup Iteration  19: 10752418.604 ops/s
# Warmup Iteration  20: 10758749.351 ops/s
Iteration   1: 10702272.919 ops/s
Iteration   2: 10577095.318 ops/s
Iteration   3: 10726498.219 ops/s
Iteration   4: 10789371.330 ops/s
Iteration   5: 10775464.344 ops/s
Iteration   6: 10764792.933 ops/s
Iteration   7: 10735549.586 ops/s
Iteration   8: 10802908.234 ops/s
Iteration   9: 10664862.657 ops/s
Iteration  10: 10761026.539 ops/s
Iteration  11: 10792220.830 ops/s
Iteration  12: 10691560.753 ops/s
Iteration  13: 10771335.519 ops/s
Iteration  14: 10557093.332 ops/s
Iteration  15: 10747568.451 ops/s
Iteration  16: 10741998.033 ops/s
Iteration  17: 10764449.556 ops/s
Iteration  18: 10696900.824 ops/s
Iteration  19: 10672674.293 ops/s
Iteration  20: 10656527.345 ops/s

# Run progress: 45.00% complete, ETA 00:29:34
# Fork: 7 of 10
# Warmup Iteration   1: 10448013.106 ops/s
# Warmup Iteration   2: 10058033.496 ops/s
# Warmup Iteration   3: 10433119.785 ops/s
# Warmup Iteration   4: 10366487.526 ops/s
# Warmup Iteration   5: 10450968.075 ops/s
# Warmup Iteration   6: 10461048.377 ops/s
# Warmup Iteration   7: 10414898.652 ops/s
# Warmup Iteration   8: 9789106.414 ops/s
# Warmup Iteration   9: 10385403.550 ops/s
# Warmup Iteration  10: 10458294.984 ops/s
# Warmup Iteration  11: 10404762.173 ops/s
# Warmup Iteration  12: 10333450.116 ops/s
# Warmup Iteration  13: 10378391.880 ops/s
# Warmup Iteration  14: 10477535.712 ops/s
# Warmup Iteration  15: 10465886.746 ops/s
# Warmup Iteration  16: 10471982.344 ops/s
# Warmup Iteration  17: 10434260.734 ops/s
# Warmup Iteration  18: 10426191.838 ops/s
# Warmup Iteration  19: 10408184.595 ops/s
# Warmup Iteration  20: 10432283.147 ops/s
Iteration   1: 10379785.847 ops/s
Iteration   2: 10380618.970 ops/s
Iteration   3: 10376889.489 ops/s
Iteration   4: 10422414.584 ops/s
Iteration   5: 10433741.679 ops/s
Iteration   6: 10416214.770 ops/s
Iteration   7: 10429713.381 ops/s
Iteration   8: 10436526.335 ops/s
Iteration   9: 10435165.909 ops/s
Iteration  10: 10346151.101 ops/s
Iteration  11: 10438704.783 ops/s
Iteration  12: 10419438.582 ops/s
Iteration  13: 10439420.343 ops/s
Iteration  14: 10424586.141 ops/s
Iteration  15: 10434245.220 ops/s
Iteration  16: 10430454.102 ops/s
Iteration  17: 10264745.830 ops/s
Iteration  18: 10353630.102 ops/s
Iteration  19: 10380357.831 ops/s
Iteration  20: 10393303.251 ops/s

# Run progress: 46.25% complete, ETA 00:28:53
# Fork: 8 of 10
# Warmup Iteration   1: 9869992.797 ops/s
# Warmup Iteration   2: 10669617.931 ops/s
# Warmup Iteration   3: 10505672.764 ops/s
# Warmup Iteration   4: 10499734.913 ops/s
# Warmup Iteration   5: 10501881.614 ops/s
# Warmup Iteration   6: 10512248.525 ops/s
# Warmup Iteration   7: 10508346.297 ops/s
# Warmup Iteration   8: 10512564.359 ops/s
# Warmup Iteration   9: 10507522.413 ops/s
# Warmup Iteration  10: 10496718.366 ops/s
# Warmup Iteration  11: 10402289.797 ops/s
# Warmup Iteration  12: 10509352.348 ops/s
# Warmup Iteration  13: 10508458.986 ops/s
# Warmup Iteration  14: 10522565.233 ops/s
# Warmup Iteration  15: 10518731.751 ops/s
# Warmup Iteration  16: 10531605.575 ops/s
# Warmup Iteration  17: 10436622.034 ops/s
# Warmup Iteration  18: 9810444.566 ops/s
# Warmup Iteration  19: 10790861.515 ops/s
# Warmup Iteration  20: 10667600.350 ops/s
Iteration   1: 10775537.283 ops/s
Iteration   2: 10701021.014 ops/s
Iteration   3: 9870783.959 ops/s
Iteration   4: 10764787.566 ops/s
Iteration   5: 10542523.230 ops/s
Iteration   6: 10643475.195 ops/s
Iteration   7: 10349687.744 ops/s
Iteration   8: 9856075.885 ops/s
Iteration   9: 10774432.461 ops/s
Iteration  10: 10402570.640 ops/s
Iteration  11: 10261163.654 ops/s
Iteration  12: 10379155.130 ops/s
Iteration  13: 10679327.695 ops/s
Iteration  14: 9849348.640 ops/s
Iteration  15: 10364366.210 ops/s
Iteration  16: 10465513.730 ops/s
Iteration  17: 10108691.347 ops/s
Iteration  18: 10279099.543 ops/s
Iteration  19: 10774907.697 ops/s
Iteration  20: 10662058.325 ops/s

# Run progress: 47.50% complete, ETA 00:28:13
# Fork: 9 of 10
# Warmup Iteration   1: 9728359.684 ops/s
# Warmup Iteration   2: 11393963.707 ops/s
# Warmup Iteration   3: 10536086.739 ops/s
# Warmup Iteration   4: 10531773.075 ops/s
# Warmup Iteration   5: 10535437.066 ops/s
# Warmup Iteration   6: 10536127.888 ops/s
# Warmup Iteration   7: 10538374.575 ops/s
# Warmup Iteration   8: 10536455.123 ops/s
# Warmup Iteration   9: 10538693.030 ops/s
# Warmup Iteration  10: 10529248.783 ops/s
# Warmup Iteration  11: 10539600.160 ops/s
# Warmup Iteration  12: 10540133.242 ops/s
# Warmup Iteration  13: 10542767.477 ops/s
# Warmup Iteration  14: 10550219.043 ops/s
# Warmup Iteration  15: 10547772.603 ops/s
# Warmup Iteration  16: 10551679.417 ops/s
# Warmup Iteration  17: 9716991.061 ops/s
# Warmup Iteration  18: 9758504.352 ops/s
# Warmup Iteration  19: 9923788.497 ops/s
# Warmup Iteration  20: 9731831.526 ops/s
Iteration   1: 9753951.002 ops/s
Iteration   2: 9838294.629 ops/s
Iteration   3: 10072384.384 ops/s
Iteration   4: 9734661.504 ops/s
Iteration   5: 9748480.625 ops/s
Iteration   6: 9806412.026 ops/s
Iteration   7: 9864128.381 ops/s
Iteration   8: 10108150.701 ops/s
Iteration   9: 9874138.752 ops/s
Iteration  10: 9720968.293 ops/s
Iteration  11: 9888785.327 ops/s
Iteration  12: 9809091.300 ops/s
Iteration  13: 9869217.434 ops/s
Iteration  14: 9783874.647 ops/s
Iteration  15: 9804209.312 ops/s
Iteration  16: 9752434.415 ops/s
Iteration  17: 9700283.390 ops/s
Iteration  18: 9717674.040 ops/s
Iteration  19: 9769285.739 ops/s
Iteration  20: 9716493.463 ops/s

# Run progress: 48.75% complete, ETA 00:27:33
# Fork: 10 of 10
# Warmup Iteration   1: 10348030.627 ops/s
# Warmup Iteration   2: 10790158.629 ops/s
# Warmup Iteration   3: 10512506.466 ops/s
# Warmup Iteration   4: 10523670.658 ops/s
# Warmup Iteration   5: 10527749.514 ops/s
# Warmup Iteration   6: 10525261.161 ops/s
# Warmup Iteration   7: 10525717.925 ops/s
# Warmup Iteration   8: 10520418.553 ops/s
# Warmup Iteration   9: 10522429.867 ops/s
# Warmup Iteration  10: 10347167.811 ops/s
# Warmup Iteration  11: 10514687.964 ops/s
# Warmup Iteration  12: 10540779.200 ops/s
# Warmup Iteration  13: 10543211.237 ops/s
# Warmup Iteration  14: 10568211.133 ops/s
# Warmup Iteration  15: 10570316.715 ops/s
# Warmup Iteration  16: 10532185.856 ops/s
# Warmup Iteration  17: 10616351.870 ops/s
# Warmup Iteration  18: 10429880.816 ops/s
# Warmup Iteration  19: 10482601.671 ops/s
# Warmup Iteration  20: 10402273.564 ops/s
Iteration   1: 10520978.977 ops/s
Iteration   2: 10436325.608 ops/s
Iteration   3: 10864623.973 ops/s
Iteration   4: 10077408.081 ops/s
Iteration   5: 10100323.281 ops/s
Iteration   6: 10684728.586 ops/s
Iteration   7: 10680066.694 ops/s
Iteration   8: 10719018.326 ops/s
Iteration   9: 10898588.044 ops/s
Iteration  10: 9955041.529 ops/s
Iteration  11: 9916095.855 ops/s
Iteration  12: 9856534.455 ops/s
Iteration  13: 10457927.242 ops/s
Iteration  14: 10725654.381 ops/s
Iteration  15: 10497518.255 ops/s
Iteration  16: 10484205.437 ops/s
Iteration  17: 10658784.828 ops/s
Iteration  18: 10516755.715 ops/s
Iteration  19: 10463390.526 ops/s
Iteration  20: 10419916.867 ops/s


Result "testParamNone":
  10499442.040 ±(99.9%) 83991.613 ops/s [Average]
  (min, avg, max) = (9700283.390, 10499442.040, 11144904.594), stdev = 355625.747
  CI (99.9%): [10415450.428, 10583433.653] (assumes normal distribution)


# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamNoneReturnString

# Run progress: 50.00% complete, ETA 00:26:52
# Fork: 1 of 10
# Warmup Iteration   1: 10334850.239 ops/s
# Warmup Iteration   2: 10363567.059 ops/s
# Warmup Iteration   3: 10867694.443 ops/s
# Warmup Iteration   4: 10857981.440 ops/s
# Warmup Iteration   5: 10842360.286 ops/s
# Warmup Iteration   6: 10762447.285 ops/s
# Warmup Iteration   7: 10734856.141 ops/s
# Warmup Iteration   8: 10869946.499 ops/s
# Warmup Iteration   9: 10875488.930 ops/s
# Warmup Iteration  10: 10806067.433 ops/s
# Warmup Iteration  11: 10652301.012 ops/s
# Warmup Iteration  12: 10811605.868 ops/s
# Warmup Iteration  13: 10888247.073 ops/s
# Warmup Iteration  14: 10867999.087 ops/s
# Warmup Iteration  15: 10865032.764 ops/s
# Warmup Iteration  16: 10877865.762 ops/s
# Warmup Iteration  17: 9682288.308 ops/s
# Warmup Iteration  18: 10151476.348 ops/s
# Warmup Iteration  19: 10806235.991 ops/s
# Warmup Iteration  20: 10390990.757 ops/s
Iteration   1: 9804203.933 ops/s
Iteration   2: 9759090.389 ops/s
Iteration   3: 10436295.598 ops/s
Iteration   4: 10172065.383 ops/s
Iteration   5: 10587294.807 ops/s
Iteration   6: 10367724.922 ops/s
Iteration   7: 10457007.992 ops/s
Iteration   8: 9563187.058 ops/s
Iteration   9: 10597772.230 ops/s
Iteration  10: 10653441.168 ops/s
Iteration  11: 10167361.283 ops/s
Iteration  12: 10593438.604 ops/s
Iteration  13: 10765855.262 ops/s
Iteration  14: 10458874.725 ops/s
Iteration  15: 10690467.421 ops/s
Iteration  16: 10582174.561 ops/s
Iteration  17: 10552061.493 ops/s
Iteration  18: 10555684.276 ops/s
Iteration  19: 10870026.765 ops/s
Iteration  20: 10620337.157 ops/s

# Run progress: 51.25% complete, ETA 00:26:12
# Fork: 2 of 10
# Warmup Iteration   1: 10189155.670 ops/s
# Warmup Iteration   2: 10265237.729 ops/s
# Warmup Iteration   3: 10763745.452 ops/s
# Warmup Iteration   4: 10818715.565 ops/s
# Warmup Iteration   5: 10767430.899 ops/s
# Warmup Iteration   6: 10758066.045 ops/s
# Warmup Iteration   7: 10810515.297 ops/s
# Warmup Iteration   8: 10802589.136 ops/s
# Warmup Iteration   9: 10806448.655 ops/s
# Warmup Iteration  10: 10846534.733 ops/s
# Warmup Iteration  11: 10818864.171 ops/s
# Warmup Iteration  12: 10859054.248 ops/s
# Warmup Iteration  13: 10851090.824 ops/s
# Warmup Iteration  14: 10863111.217 ops/s
# Warmup Iteration  15: 10848621.837 ops/s
# Warmup Iteration  16: 10761468.880 ops/s
# Warmup Iteration  17: 10212054.030 ops/s
# Warmup Iteration  18: 10198147.199 ops/s
# Warmup Iteration  19: 10207131.034 ops/s
# Warmup Iteration  20: 10220667.516 ops/s
Iteration   1: 10156271.767 ops/s
Iteration   2: 10219834.571 ops/s
Iteration   3: 10207617.723 ops/s
Iteration   4: 10190866.339 ops/s
Iteration   5: 10220662.876 ops/s
Iteration   6: 10225334.878 ops/s
Iteration   7: 10231657.977 ops/s
Iteration   8: 10199567.289 ops/s
Iteration   9: 10163561.177 ops/s
Iteration  10: 10232315.483 ops/s
Iteration  11: 10170657.589 ops/s
Iteration  12: 10204478.819 ops/s
Iteration  13: 10186868.257 ops/s
Iteration  14: 10183141.511 ops/s
Iteration  15: 10259329.729 ops/s
Iteration  16: 10234318.713 ops/s
Iteration  17: 9489722.806 ops/s
Iteration  18: 10448885.555 ops/s
Iteration  19: 9487951.189 ops/s
Iteration  20: 10292608.454 ops/s

# Run progress: 52.50% complete, ETA 00:25:32
# Fork: 3 of 10
# Warmup Iteration   1: 10168591.605 ops/s
# Warmup Iteration   2: 10489179.538 ops/s
# Warmup Iteration   3: 10393373.445 ops/s
# Warmup Iteration   4: 10377626.908 ops/s
# Warmup Iteration   5: 10394889.211 ops/s
# Warmup Iteration   6: 10387422.010 ops/s
# Warmup Iteration   7: 9689576.092 ops/s
# Warmup Iteration   8: 9711853.133 ops/s
# Warmup Iteration   9: 9715355.402 ops/s
# Warmup Iteration  10: 10398003.069 ops/s
